id_cliente;churn;info_pessoal_genero;info_pessoal_idoso;info_pessoal_parceiro;info_pessoal_dependentes;conta_meses_contrato;conta_tipo_contrato;conta_pagamento;conta_cobranca_mensal;conta_cobranca_total;servicos_telefone;servicos_internet;servicos_seguranca_online;servicos_backup_online;regional;data_extracao
NE-10201;Sim;Masculino;0;Sim;Nao;12;Mensal;Boleto bancÃ¡rio;89.9;1078.8;Sim;Fibra Ã³tica;Nao;Nao;Nordeste;2026-02-13
NE-10202;Nao;Feminino;1;Nao;Nao;48;Dois anos;CartÃ£o de crÃ©dito;45.5;2184.0;Sim;DSL;Sim;Sim;Nordeste;2026-02-13
NE-10203;Sim;Masculino;0;Sim;Sim;2;Mensal;DÃ©bito automÃ¡tico;120.0;240.0;Nao;Fibra Ã³tica;Sim;Nao;Nordeste;2026-02-13
NE-10204;Nao;Feminino;0;Sim;Nao;24;Um ano;Boleto bancÃ¡rio;75.3;1807.2;Sim;Fibra Ã³tica;Nao;Sim;Nordeste;2026-02-13
NE-10205;Sim;Feminino;1;Nao;Nao;1;Mensal;Boleto bancÃ¡rio;99.99;99.99;Sim;Fibra Ã³tica;Nao;Nao;Nordeste;2026-02-13
NE-10206;Nao;Masculino;0;Nao;Nao;36;Dois anos;CartÃ£o de crÃ©dito;55.0;1980.0;Sim;DSL;Sim;Sim;Nordeste;2026-02-13
NE-10207;Nao;Masculino;0;Sim;Sim;8;Mensal;Boleto bancÃ¡rio;110.5;884.0;Sim;Fibra Ã³tica;Nao;Nao;Nordeste;2026-02-13
NE-10208;Nao;Feminino;1;Nao;Nao;15;Um ano;DÃ©bito automÃ¡tico;65.0;975.0;Nao;DSL;Sim;Sim;Nordeste;2026-02-13
NE-10209;Nao;Masculino;0;Nao;Nao;84;Mensal;Boleto bancÃ¡rio;70.0;4857.0;Sim;Fibra Ã³tica;Nao;Nao;Nordeste;2026-02-13
NE-10210;Sim;Feminino;0;Sim;Sim;18;Um ano;CartÃ£o de crÃ©dito;0.01;0.18;Nao;DSL;Nao;Nao;Nordeste;2026-02-13
NE-10211;Nao;Masculino;1;Nao;Nao;60;Dois anos;DÃ©bito automÃ¡tico;50.0;3000.0;Sim;DSL;Sim;Sim;Nordeste;2026-02-13
NE-10212;Sim;Feminino;0;Sim;Nao;6;Mensal;Boleto bancÃ¡rio;158.9875;4857.0;Sim;Fibra Ã³tica;Sim;Sim;Nordeste;2026-02-13
NE-10213;Nao;Masculino;0;Nao;Sim;30;Dois anos;CartÃ£o de crÃ©dito;85.0;2550.0;Sim;Fibra Ã³tica;Nao;Sim;Nordeste;2026-02-13
NE-10214;Sim;Feminino;1;Sim;Nao;10;Mensal;Boleto bancÃ¡rio;95.0;950.0;Sim;Fibra Ã³tica;Nao;Nao;Nordeste;2026-02-13
NE-10215;Nao;Masculino;0;Nao;Nao;42;Dois anos;DÃ©bito automÃ¡tico;58.0;2436.0;Sim;DSL;Sim;Sim;Nordeste;2026-02-13
